
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
111  47.45677411  008.55881341
111  47.45678052  008.55872329
111  47.45693464  008.55874837
111  47.45693283  008.55877743
111  47.45703215  008.55879479
111  47.45702884  008.55885119
111  47.45715685  008.55887313
111  47.45718724  008.55845486
111  47.45770370  008.55846385
111  47.45766980  008.55895146
111  47.45789489  008.55898654
111  47.45788834  008.55905921
111  47.45798066  008.55907458
112  47.45798066  008.55907458  47.45818403  008.55911764
112  47.45826718  008.56037471  47.45822426  008.56113641
111  47.45826718  008.56037471
111  47.45828741  008.56037720
111  47.45821333  008.56140434
111  47.45819832  008.56140200
112  47.45811664  008.56197227  47.45806006  008.56225316
112  47.45771943  008.56257905  47.45747656  008.56262900
111  47.45771943  008.56257905
111  47.45768101  008.56257443
111  47.45767649  008.56262039
111  47.45741404  008.56257204
111  47.45738630  008.56295672
113  47.45690141  008.56983044
110 2 0.00 96.0300 New Taxiway 1
111  47.45682130  008.55401596
111  47.45635610  008.55353365
111  47.45620474  008.55363639
111  47.45535584  008.55421257
111  47.45468093  008.55467066
111  47.45491087  008.55491937
111  47.45488484  008.55497714
111  47.45482266  008.55497030
111  47.45482027  008.55504605
111  47.45475844  008.55504012
111  47.45474868  008.55511230
111  47.45463012  008.55510073
111  47.45461200  008.55525226
111  47.45455366  008.55524532
111  47.45454692  008.55531924
111  47.45435817  008.55529518
111  47.45435360  008.55537086
111  47.45428799  008.55536605
111  47.45428427  008.55544283
111  47.45416569  008.55543228
111  47.45415725  008.55554460
111  47.45404122  008.55562543
111  47.45400817  008.55618004
111  47.45387320  008.55616166
111  47.45308608  008.55608612
111  47.45304113  008.55591665
111  47.45309840  008.55587430
111  47.45307335  008.55578960
111  47.45228721  008.55628982
111  47.45035634  008.55751827
111  47.45015998  008.55766716
112  47.45015998  008.55766716  47.45005552  008.55775919
111  47.44989625  008.55834240
111  47.44982463  008.55965373
111  47.44980266  008.56004533
111  47.45083503  008.56020996
111  47.45071742  008.56160265
111  47.45139654  008.56180468
111  47.45359430  008.56142070
111  47.45364450  008.56077228
111  47.45359430  008.56142070
111  47.45455329  008.56155968
111  47.45452928  008.56191707
111  47.45463805  008.56193185
111  47.45461488  008.56227395
111  47.45472558  008.56229349
111  47.45471630  008.56245101
111  47.45481826  008.56246665
111  47.45480760  008.56262341
111  47.45492304  008.56264230
111  47.45491185  008.56278533
111  47.45496958  008.56279582
111  47.45495601  008.56296482
111  47.45500920  008.56297446
111  47.45499427  008.56313856
111  47.45505276  008.56314915
111  47.45504160  008.56329737
111  47.45509481  008.56330706
111  47.45508440  008.56346377
111  47.45513248  008.56347167
111  47.45506020  008.56455366
111  47.45501518  008.56454471
111  47.45464428  008.56990206
111  47.45482977  008.56992612
111  47.45480699  008.57026343
111  47.45494719  008.57028306
111  47.45491607  008.57085829
111  47.45561036  008.57095139
111  47.45561354  008.57090625
111  47.45566601  008.57014920
111  47.45576079  008.56883544
111  47.45574180  008.56883316
111  47.45622621  008.56195057
111  47.45641096  008.55932563
111  47.45649741  008.55809740
111  47.45671256  008.55504995
111  47.45674282  008.55505441 102
113  47.45677148  008.55467543
111  47.45528503  008.55528553
111  47.45535584  008.55421257
111  47.45620474  008.55363639
111  47.45661660  008.55401594
111  47.45655805  008.55488065
111  47.45655512  008.55492389
111  47.45647404  008.55491375
111  47.45636534  008.55639123
111  47.45632111  008.55634596
111  47.45615403  008.55617429
111  47.45614537  008.55629434
111  47.45557208  008.55620246
113  47.45561381  008.55562135
111  47.45612550  008.55654980
111  47.45603796  008.55778317
112  47.45603796  008.55778317  47.45603329  008.55784800
112  47.45594146  008.55788986  47.45589372  008.55788222
111  47.45594146  008.55788986
111  47.45554640  008.55782567
112  47.45554640  008.55782567  47.45549554  008.55781695
112  47.45546677  008.55766917  47.45547345  008.55757645
111  47.45546677  008.55766917
113  47.45555337  008.55646300
111  47.45585642  008.55905507
112  47.45585642  008.55905507  47.45590846  008.55906406
112  47.45593622  008.55921142  47.45593063  008.55929286
111  47.45593622  008.55921142
111  47.45581322  008.56091053
111  47.45523988  008.56081726
111  47.45536353  008.55910777
112  47.45536353  008.55910777  47.45536947  008.55903017
112  47.45546473  008.55899259  47.45552447  008.55900047
113  47.45546473  008.55899259
111  47.45579076  008.56122823
111  47.45574619  008.56183905
112  47.45574619  008.56183905  47.45573837  008.56191757
112  47.45564881  008.56195304  47.45559468  008.56194515
111  47.45564881  008.56195304
111  47.45524597  008.56188893
112  47.45524597  008.56188893  47.45519861  008.56188152
112  47.45517169  008.56175883  47.45517437  008.56169803
111  47.45517169  008.56175883
113  47.45521703  008.56113706
110 2 0.00 186.2700 New Taxiway 4
111  47.46024582  008.56075115
111  47.46026700  008.56075569
112  47.46026700  008.56075569  47.46032039  008.56031435
112  47.46070618  008.56009900  47.46091681  008.56012232
111  47.46070618  008.56009900
111  47.46071088  008.56004982
111  47.46100131  008.56009451
111  47.46100102  008.56012228
112  47.46100102  008.56012228  47.46116622  008.56016440
112  47.46130310  008.56041016  47.46132127  008.56052127
111  47.46130310  008.56041016
111  47.46172245  008.56008848
111  47.46231417  008.56019700
112  47.46231417  008.56019700  47.46237549  008.56016609
112  47.46359440  008.55973963  47.46368793  008.55970771
111  47.46359440  008.55973963
112  47.46359440  008.55973963  47.46395641  008.55961489
112  47.46450023  008.55938490  47.46483470  008.55922420
111  47.46450023  008.55938490
112  47.46450023  008.55938490  47.46451414  008.55937949
112  47.46453230  008.55939037  47.46454249  008.55940939
111  47.46453230  008.55939037
111  47.46456358  008.55945780
111  47.46517228  008.55862676
111  47.46516220  008.55861285
112  47.46516220  008.55861285  47.46497264  008.55879995
111  47.46486907  008.55888091
112  47.46373097  008.55944381  47.46303942  008.55967165
111  47.46373097  008.55944381
111  47.46338513  008.55955407
111  47.46338195  008.55953442
112  47.46338195  008.55953442  47.46294009  008.55966080
112  47.46263796  008.55953803  47.46254726  008.55946174
111  47.46263796  008.55953803
111  47.46233041  008.55944121
111  47.46187459  008.55936375
113  47.46035497  008.55910612
110 2 0.00 154.3100 New Taxiway 11
111  47.45742512  008.56986960
112  47.45742512  008.56986960  47.45739517  008.56992112 102
111  47.45731204  008.56999193
111  47.45729029  008.57051326
112  47.45729029  008.57051326  47.45743315  008.57049748
112  47.45764810  008.57022466  47.45770355  008.57013331
113  47.45764810  008.57022466
110 2 0.00 114.5600 New Taxiway 10
111  47.45753705  008.56955321
112  47.45753705  008.56955321  47.45750511  008.56970243 102
112  47.45742512  008.56986960  47.45739179  008.56992656
111  47.45742512  008.56986960
111  47.45764810  008.57022466
112  47.45764810  008.57022466  47.45772407  008.57009930 102
112  47.45781643  008.56972699  47.45784167  008.56952368
113  47.45781643  008.56972699
110 2 0.00 137.4400 New Taxiway 9
111  47.46172245  008.56008848
111  47.46130310  008.56041016
112  47.46130310  008.56041016  47.46130216  008.56062767
112  47.46114122  008.56094154  47.46106618  008.56107112
111  47.46114122  008.56094154
111  47.46087569  008.56139568
111  47.46088574  008.56140711
111  47.46017653  008.56238243
111  47.45999533  008.56268928
111  47.46062656  008.56278674
112  47.46062656  008.56278674  47.46056040  008.56248742
112  47.46073056  008.56207990  47.46078347  008.56198208
111  47.46073056  008.56207990
111  47.46071686  008.56206103
111  47.46140760  008.56101201
112  47.46140760  008.56101201  47.46156669  008.56076980
112  47.46231417  008.56019700  47.46265714  008.56000377
113  47.46231417  008.56019700
110 2 0.00 347.0700 New Taxiway 12
111  47.46241223  008.55834138
111  47.46250680  008.55834020
112  47.46250680  008.55834020  47.46254164  008.55822609
112  47.46312963  008.55787216  47.46348483  008.55773162
111  47.46312963  008.55787216
111  47.46312576  008.55784060
111  47.46341567  008.55775153
111  47.46342873  008.55777674
111  47.46441600  008.55741975
111  47.46557987  008.55704179
111  47.46559138  008.55709954 102
111  47.46624903  008.55693511
111  47.46626929  008.55696995
111  47.46632032  008.55706028
111  47.46729918  008.55572544
111  47.46724403  008.55563952
112  47.46724403  008.55563952  47.46681607  008.55610928 102
112  47.46566921  008.55669779  47.46498144  008.55693935
111  47.46566921  008.55669779 102
111  47.46524172  008.55684523
111  47.46525076  008.55690586
111  47.46344084  008.55750332
111  47.46344084  008.55747072
111  47.46309059  008.55754556
111  47.46308637  008.55750425
112  47.46308637  008.55750425  47.46272556  008.55758543
112  47.46254363  008.55656818  47.46256643  008.55590912
113  47.46254363  008.55656818
110 2 0.00 137.9000 New Taxiway 8
111  47.46441894  008.55743691
111  47.46441600  008.55741975
111  47.46342873  008.55777674
111  47.46345428  008.55790721
111  47.46335010  008.55804425
111  47.46333157  008.55804054
112  47.46281237  008.55855764  47.46268681  008.55862290
111  47.46281237  008.55855764
112  47.46281237  008.55855764  47.46260173  008.55866162
112  47.46250680  008.55834020  47.46249465  008.55814677
111  47.46250680  008.55834020
111  47.46241223  008.55834138
111  47.46233041  008.55944121
111  47.46263796  008.55953803
112  47.46263796  008.55953803  47.46259864  008.55949034
112  47.46262712  008.55937500  47.46266476  008.55930819
111  47.46360770  008.55800124
111  47.46362140  008.55802888
111  47.46379555  008.55783650
114  47.46379555  008.55783650  47.46400276  008.55760174
110 2 0.00 226.5200 New Taxiway 7
111  47.46042348  008.56346677
112  47.46042348  008.56346677  47.46052259  008.56349972
112  47.46080115  008.56376828  47.46090046  008.56392589
111  47.46080115  008.56376828
111  47.46081630  008.56374594
111  47.46098067  008.56398662
111  47.46099631  008.56396627
111  47.46106428  008.56407299
112  47.46106428  008.56407299  47.46108506  008.56410695
112  47.46110325  008.56416486  47.46110840  008.56419736
111  47.46110325  008.56416486
111  47.46111087  008.56417546
111  47.46126355  008.56396458
111  47.46126058  008.56395956
112  47.46126058  008.56395956  47.46124045  008.56395806
112  47.46119800  008.56392083  47.46118750  008.56390346
111  47.46119800  008.56392083
111  47.46118779  008.56390421
111  47.46095461  008.56352465
113  47.46042491  008.56344059
110 2 0.00 137.3700 New Taxiway 6
111  47.45896777  008.56320809
111  47.45895834  008.56344636
111  47.45893066  008.56344508
112  47.45893066  008.56344508  47.45893066  008.56353311
112  47.45883496  008.56400885  47.45877685  008.56413324
111  47.45883496  008.56400885
112  47.45883496  008.56400885  47.45875536  008.56417507
111  47.45852339  008.56456862
111  47.45853796  008.56459740
111  47.45838814  008.56478977
111  47.45816626  008.56507466
112  47.45816626  008.56507466  47.45814875  008.56509379
112  47.45813283  008.56508037  47.45812586  008.56506478
111  47.45813283  008.56508037
111  47.45807504  008.56597364
112  47.45807504  008.56597364  47.45810297  008.56572750
112  47.45827371  008.56533408  47.45831618  008.56526130
111  47.45846391  008.56503956
111  47.45845214  008.56502203
111  47.45931545  008.56386655
111  47.45933483  008.56389732
111  47.45958777  008.56359865
112  47.45958777  008.56359865  47.45972327  008.56341828
112  47.46004850  008.56341678  47.46012048  008.56340461
111  47.46004850  008.56341678
113  47.46005110  008.56337926
110 2 0.00 185.8700 New Taxiway 5
111  47.45833368  008.56365191
112  47.45833368  008.56365191  47.45835987  008.56353666 102
112  47.45853129  008.56332750  47.45861345  008.56327028
111  47.45853129  008.56332750
112  47.45863782  008.56325636  47.45869813  008.56323133
111  47.45863782  008.56325636
112  47.45863782  008.56325636  47.45875845  008.56320631
111  47.45886858  008.56322119
111  47.45887037  008.56319544
111  47.45896777  008.56320809
111  47.46005110  008.56337926
111  47.46042491  008.56344059
111  47.46095461  008.56352465
111  47.46141969  008.56358754
111  47.46146991  008.56359429
112  47.46146991  008.56359429  47.46150772  008.56359997
111  47.46150235  008.56364183
111  47.46181585  008.56321970
112  47.46181585  008.56321970  47.46167256  008.56325398
112  47.46140057  008.56326918  47.46129807  008.56326253
111  47.46114043  008.56322006
112  47.46114043  008.56322006  47.46090929  008.56316713
112  47.46062656  008.56278674  47.46056848  008.56262389
111  47.46062656  008.56278674
111  47.45999533  008.56268928
111  47.45889184  008.56252065
112  47.45889184  008.56252065  47.45874823  008.56285611
112  47.45842779  008.56227059  47.45834454  008.56191034
113  47.45842779  008.56227059
110 2 0.00 96.0700 New Taxiway 2
112  47.45874851  008.55366614  47.45873513  008.55413869
111  47.45874851  008.55366614
111  47.45876213  008.55366911
111  47.45850248  008.55739176
111  47.45821305  008.56140475
111  47.45795289  008.56432463
112  47.45795289  008.56432463  47.45794192  008.56473429 102
112  47.45765241  008.56867841  47.45762780  008.56899212 102
111  47.45753705  008.56955321
111  47.45781643  008.56972699 102
111  47.45804278  008.56645243
111  47.45807504  008.56597364
111  47.45813283  008.56508037
111  47.45814441  008.56502225
112  47.45814441  008.56502225  47.45818117  008.56446466 102
112  47.45833368  008.56365191  47.45842768  008.56329972
111  47.45833368  008.56365191
111  47.45842779  008.56227059
112  47.45842779  008.56227059  47.45835097  008.56179034
112  47.45842514  008.56063054  47.45846462  008.55989011
111  47.45842514  008.56063054
111  47.45844459  008.56063444
112  47.45844459  008.56063444  47.45853006  008.55996739
112  47.45886296  008.55957065  47.45911925  008.55964403
111  47.45886296  008.55957065
112  47.45886296  008.55957065  47.45903618  008.55963492
112  47.45913324  008.56025780  47.45915254  008.56052388
111  47.45913324  008.56025780
111  47.45913238  008.56040956
111  47.45914846  008.56041112
111  47.45907497  008.56155341
111  47.45904663  008.56199746
111  47.45902067  008.56199420
112  47.45902067  008.56199420  47.45901051  008.56210593
112  47.45889184  008.56252065  47.45882618  008.56266370
111  47.45889184  008.56252065
111  47.45999533  008.56268928
111  47.46017653  008.56238243
112  47.46014572  008.56216112  47.46015077  008.56203939
111  47.46014572  008.56216112
111  47.46017795  008.56164215
111  47.46024582  008.56075115
111  47.46035497  008.55910612
111  47.46187459  008.55936375
111  47.46233041  008.55944121
111  47.46241223  008.55834138
111  47.46254363  008.55656818
111  47.46256140  008.55601717
111  47.46260586  008.55602170 102
111  47.46277741  008.55357817
111  47.46278718  008.55343586 102
111  47.46296517  008.55089900
111  47.46297198  008.55080266 102
111  47.46302593  008.55003298
111  47.46299492  008.55002957
112  47.46299492  008.55002957  47.46300488  008.54987864
112  47.46306845  008.54951629  47.46311546  008.54928951
111  47.46306845  008.54951629
111  47.46256318  008.54993060
111  47.46039444  008.55142819
111  47.45960907  008.55200258
112  47.45960907  008.55200258  47.45973013  008.55235347
111  47.45969160  008.55294029
111  47.45970838  008.55294073
111  47.45962320  008.55418533
111  47.45960361  008.55418442
112  47.45951293  008.55482850  47.45944422  008.55521946
111  47.45951293  008.55482850
111  47.45949259  008.55482730
112  47.45949259  008.55482730  47.45931355  008.55555319
112  47.45890822  008.55475071  47.45883332  008.55409466
111  47.45890822  008.55475071
112  47.45890822  008.55475071  47.45888788  008.55450057
111  47.45891044  008.55410076
